alteracoes_com,alteracoes_da,alteracoes_para,com_problema
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,1.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,1.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
